sheet_slot,species,exported
0,turtwig,1
1,grotle,1
2,torterra,1
3,chimchar,1
4,monferno,1
5,infernape,1
6,piplup,1
7,prinplup,1
8,empoleon,1
9,starly,1
10,staravia,1
11,staraptor,1
12,bidoof,1
13,bibarel,1
14,kricketot,1
15,kricketune,1
16,shinx,1
17,luxio,1
18,luxray,1
19,budew,1
20,roserade,1
21,cranidos,1
22,rampardos,1
23,shieldon,1
24,bastiodon,1
25,burmy,1
26,wormadam,1
27,mothim,1
28,combee,1
29,vespiquen,1
30,pachirisu,1
31,buizel,1
32,floatzel,1
33,cherubi,1
34,cherrim,1
35,shellos,1
36,gastrodon,1
37,ambipom,1
38,drifloon,1
39,drifblim,1
40,buneary,1
41,lopunny,1
42,mismagius,1
43,honchkrow,1
44,glameow,1
45,purugly,1
46,chingling,1
47,stunky,1
48,skuntank,1
49,bronzor,1
50,bronzong,1
51,bonsly,1
52,mime_jr,1
53,happiny,1
54,chatot,1
55,spiritomb,1
56,gible,1
57,gabite,1
58,garchomp,1
59,munchlax,1
60,riolu,1
61,lucario,1
62,hippopotas,1
63,hippowdon,1
64,skorupi,1
65,drapion,1
66,croagunk,1
67,toxicroak,1
68,carnivine,1
69,finneon,1
70,lumineon,1
71,mantyke,1
72,snover,1
73,abomasnow,1
74,weavile,1
75,magnezone,1
76,lickilicky,1
77,rhyperior,1
78,tangrowth,1
79,electivire,1
80,magmortar,1
81,togekiss,1
82,yanmega,1
83,leafeon,1
84,glaceon,1
85,gliscor,1
86,mamoswine,1
87,porygon_z,1
88,gallade,1
89,probopass,1
90,dusknoir,1
91,froslass,1
92,rotom,1
93,uxie,1
94,mesprit,1
95,azelf,1
96,dialga,1
97,palkia,1
98,heatran,1
99,regigigas,1
100,giratina,1
101,cresselia,1
102,phione,1
103,manaphy,1
104,darkrai,1
105,shaymin,1
106,arceus,1
107,rotom1,1
108,rotom2,1
109,rotom3,1
110,rotom4,1
111,rotom5,1
112,rotom6,1
113,sinnoh_extra_01,1
114,sinnoh_extra_02,1
115,sinnoh_extra_03,1
116,sinnoh_extra_04,1
117,sinnoh_extra_05,1
118,sinnoh_extra_06,1
119,sinnoh_extra_07,1
120,sinnoh_extra_08,1
121,sinnoh_extra_09,1
122,sinnoh_extra_10,1
123,sinnoh_extra_11,1
124,sinnoh_extra_12,1
125,sinnoh_extra_13,1
126,sinnoh_extra_14,1
127,sinnoh_extra_15,1
128,sinnoh_extra_16,1
129,victini,1
130,snivy,1
131,servine,1
132,serperior,1
133,tepig,1
134,pignite,1
135,emboar,1
136,oshawott,1
137,dewott,1
138,samurott,1
139,patrat,1
140,watchog,1
141,lillipup,1
142,herdier,1
143,stoutland,1
144,purrloin,1
145,liepard,1
146,pansage,1
147,simisage,1
148,pansear,1
149,simisear,1
150,panpour,1
151,simipour,1
152,munna,1
153,musharna,1
154,pidove,1
155,tranquill,1
156,unfezant,1
157,blitzle,1
158,zebstrika,1
159,roggenrola,1
160,boldore,1
161,gigalith,1
162,woobat,1
163,swoobat,1
164,drilbur,1
165,excadrill,1
166,audino,1
167,timburr,1
168,gurdurr,1
169,conkeldurr,1
170,tympole,1
171,palpitoad,1
172,seismitoad,1
173,throh,1
174,sawk,1
175,sewaddle,1
176,swadloon,1
177,leavanny,1
178,venipede,1
179,whirlipede,1
180,scolipede,1
181,cottonee,1
182,whimsicott,1
183,petilil,1
184,lilligant,1
185,basculin,1
186,sandile,1
187,krokorok,1
